Genome ID,grs_abundance_RPM,temperature_num,pH,Geographic Location,Study Name,Genome Name / Sample Name,Sequencing Center,Genome Size   * assembled,Gene Count   * assembled,grs_scaffold_coverage,Mapped Reads,Nonpariel,SO4-2/Cl- (mol/kg),log_Sulfate_Chloride,D.O. Meter mg/L,Fe+2 Abs. (BDL = below detection limit),Fe+2 (mg/L),S-2 (ug/L)
3300045859,44.73366036,76.1,7.495,"Yellowstone National Park, Wyoming, USA","Hot spring sediment microbial communities from Yellowstone National Park, WY, United States","Hot spring sediment microbial communities from the Norris-Mammoth Corridor, Yellowstone National Park, WY, United States - MSUNE_NM_01","University of Wisconsin, Madison",164433541,240242,5071,113359827,17.06502248,0.225123238,-1.491107302,,,0,0.03
3300045860,162.2825811,81.6,2.94,"Yellowstone National Park, Wyoming, USA","Hot spring sediment microbial communities from Yellowstone National Park, WY, United States","Hot spring sediment microbial communities from the Norris Geyser Basin, Yellowstone National Park, WY, United States - MSUNE_N_07","University of Wisconsin, Madison",22029978,40387,1685,10383123,14.86973954,53.35620757,3.976990326,,,0.16,0.02
3300045862,106.4369859,79.5,2.304,"Yellowstone National Park, Wyoming, USA","Hot spring sediment microbial communities from Yellowstone National Park, WY, United States","Hot spring sediment microbial communities from the Sylvan Springs Area, Yellowstone National Park, WY, United States - MSUNE_S_01","University of Wisconsin, Madison",110324565,264169,6807,63953333,16.09,222.8297543,5.406408046,0.6,2.355,,432
3300045863,110.0116623,81,2.12,"Yellowstone National Park, Wyoming, USA","Hot spring sediment microbial communities from Yellowstone National Park, WY, United States","Hot spring sediment microbial communities from the Phantom Fumarole Area, Yellowstone National Park, WY, United States - MSUNE_PF_01","University of Wisconsin, Madison",51270448,108560,13582,123459638,15.09,151.4785937,5.020444319,,,,90
3300045864,121.9071994,87.4,2.926,"Yellowstone National Park, Wyoming, USA","Hot spring sediment microbial communities from Yellowstone National Park, WY, United States","Hot spring sediment microbial communities from the Norris Geyser Basin, Yellowstone National Park, WY, United States - MSUNE_N_05","University of Wisconsin, Madison",117671745,271373,10790,88509949,16.189,0.389926475,-0.941797083,0.78,0.921,2.15,3745
3300045865,99.95345252,80.9,2.888,"Yellowstone National Park, Wyoming, USA","Hot spring sediment microbial communities from Yellowstone National Park, WY, United States","Hot spring sediment microbial communities from the Norris Geyser Basin, Yellowstone National Park, WY, United States - MSUNE_N_04","University of Wisconsin, Madison",66619381,139183,6803,68061681,15.688,0.399043941,-0.91868374,0.25,0.053,0.11,24
3300045866,68.90864354,77.1,2.801,"Yellowstone National Park, Wyoming, USA","Hot spring sediment microbial communities from Yellowstone National Park, WY, United States","Hot spring sediment microbial communities from the Norris Geyser Basin, Yellowstone National Park, WY, United States - MSUNE_N_03","University of Wisconsin, Madison",101723345,229213,5457,79191807,16.276,0.629814929,-0.462329267,0.08,0.85,1.95,511
3300045867,39.29232235,85,7.162,"Yellowstone National Park, Wyoming, USA","Hot spring sediment microbial communities from Yellowstone National Park, WY, United States","Hot spring sediment microbial communities from the Norris Geyser Basin, Yellowstone National Park, WY, United States - MSUNE_N_02","University of Wisconsin, Madison",79091408,134665,4524,115136997,16.374,0.054287365,-2.913463762,0.44,0.017,0.03,26
3300045868,20.6551868,69.8,8,"Yellowstone National Park, Wyoming, USA","Hot spring sediment microbial communities from Yellowstone National Park, WY, United States","Hot spring sediment microbial communities from the Seven Mile Hole Area, Yellowstone National Park, WY, United States - MSUNE_MH_03","University of Wisconsin, Madison",36692592,43862,2898,140303742,15.472,0.092975116,-2.375423393,1.02,BDL,BDL,2570
3300045869,96.30270164,70.5,5.02,"Yellowstone National Park, Wyoming, USA","Hot spring sediment microbial communities from Yellowstone National Park, WY, United States","Hot spring sediment microbial communities from the Norris Geyser Basin, Yellowstone National Park, WY, United States - MSUNE_N_06","University of Wisconsin, Madison",44579281,70000,1779,18473002,15.162,0.059382226,-2.823760324,,,,7858
