,contig_id,taxon_oid,Domain,Sequencing Status,Study Name,Genome Name / Sample Name,Sequencing Center,IMG Genome ID ,GOLD Analysis Project Type,GOLD Sequencing Project ID,Geographic Location,Latitude,Longitude,Genome Size   * assembled,Gene Count   * assembled,temp_high,temp_low,temp_range,temperature_num,pH_num,pH_low,pH_high,pH_avg,pH_range
0,2,638154517,Archaea,Finished,"Sulfolobus acidocaldarius 98-3, DSM 639","Sulfolobus acidocaldarius 98-3, DSM 639",Epidauros Biotechnologie AG,638154517,Genome Analysis (Isolate),Gp0000473,"Yellowstone National Park, Wyoming, USA",44.6633,-110.4927,2225959,2343,70.0,75.0,5.0,72.5,1.8,1.8,1.8,1.8,0.0
1,3,638154518,Archaea,Finished,Sulfolobus solfataricus P2,Saccharolobus solfataricus P2,"Association Nationale de la Recherche et de la Technologie (ANRT), European Union (EU)",638154518,Genome Analysis (Isolate),Gp0000728,Pisciarelli Solfatara,40.833335,14.149995,2992245,3141,70.0,85.0,15.0,77.5,,2.0,4.5,3.25,2.5
2,3,638154519,Archaea,Finished,"Sulfolobus tokodaii 7, JCM 10545",Sulfurisphaera tokodaii 7,National Institute of Technology and Evaluation,638154519,Genome Analysis (Isolate),Gp0000723,Beppu Hot Springs in the geothermal area of Kyushu Island Japan,32.96666,131.03333,2694756,2982,80.0,80.0,0.0,80.0,,2.5,3.0,2.75,0.5
3,1,639633064,Archaea,Finished,Diverse archaeal organisms,Thermofilum pendens Hrk 5,DOE Joint Genome Institute (JGI),639633064,Genome Analysis (Isolate),Gp0000243,Solfataric hot spring in Iceland,,,1813393,1930,85.0,90.0,5.0,87.5,,5.0,6.0,5.5,0.5
4,2,640427120,Archaea,Finished,Metallosphaera sedula DSM 5348,Metallosphaera sedula DSM 5348,DOE Joint Genome Institute (JGI),640427120,Genome Analysis (Isolate),Gp0000163,"Thermal pond, Pisciarelli Solfatara, Naples, Italy",40.833,14.15,2191517,2347,75.0,75.0,0.0,75.0,2.0,2.0,2.0,2.0,0.0
5,1,640427135,Archaea,Finished,Pyrobaculum genomes,"Pyrobaculum arsenaticum PZ6, DSM 13514",DOE Joint Genome Institute (JGI),640427135,Genome Analysis (Isolate),Gp0000172,Hot spring at Pisciarelli Solfatara Naples Italy,40.829,14.13,2121076,2410,95.0,95.0,0.0,95.0,6.0,6.0,6.0,6.0,0.0
6,2,641228483,Archaea,Finished,Caldivirga maquilingensis IC-167,Caldivirga maquilingensis IC-167,DOE Joint Genome Institute (JGI),641228483,Genome Analysis (Isolate),Gp0000025,Acidic hot spring in the Philippines,,,2077567,2011,80.0,80.0,0.0,80.0,,3.7,4.2,3.95,0.5
7,1,641522657,Archaea,Finished,Pyrobaculum genomes,Pyrobaculum neutrophilum V24Sta,DOE Joint Genome Institute (JGI),641522657,Genome Analysis (Isolate),Gp0002327,Hot spring in Iceland,,,1769823,2053,85.0,85.0,0.0,85.0,6.5,6.5,6.5,6.5,0.0
8,1,646564583,Archaea,Finished,A Genomic Encyclopedia of Bacteria and Archaea (GEBA),"Thermosphaera aggregans M11TL, DSM 11486",DOE Joint Genome Institute (JGI),646564583,Genome Analysis (Isolate),Gp0003688,Hot spring from Obsidian Pool at Yellowstone Natl. Park,44.806,-110.448,1316595,1457,85.0,85.0,0.0,85.0,6.5,6.5,6.5,6.5,0.0
9,3,646862347,Archaea,Finished,Obsidian Hot Spring Microbial Community Genomics,Saccharolobus solfataricus 98/2,DOE Joint Genome Institute (JGI),646862347,Genome Analysis (Isolate),Gp0003522,"Yellowstone National Park, WY, USA",44.603028,-110.865194,2668974,2728,70.0,85.0,15.0,77.5,,2.0,4.5,3.25,2.5
